lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy Build/Products/Debug-iphonesimulator/Taskly.app/eye.png85"CpResource trackly/64/eye.png Build/Products/Debug-iphonesimulator/Taskly.app/eye.pngde74e75985b2b941^6020e85985b2b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/eye.png0034304adeffdf42^554"CpResource trackly/64/eye.png Build/Products/Debug-iphonesimulator/Taskly.app/eye.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/eye.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"30E2507F-AB43-43A5-808F-CF1CD0ED5375-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/flag.png Build/Products/Debug-iphonesimulator/Taskly.app/flag.png
s431129945.904468
e431129945.908233
r1
xCpResource
xtrackly/64/flag.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/flag.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/flag.png87"CpResource trackly/64/flag.png Build/Products/Debug-iphonesimulator/Taskly.app/flag.pngc39de75985b2b941^4eb3e85985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/flag.png0034304adeffdf42^557"CpResource trackly/64/flag.png Build/Products/Debug-iphonesimulator/Taskly.app/flag.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/flag.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"F6798F69-297B-4E63-AA51-1E4D47201CD9-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/folder.png Build/Products/Debug-iphonesimulator/Taskly.app/folder.png
s431129945.904913
e431129945.906966
r1
xCpResource
xtrackly/64/folder.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/folder.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphonesimulator/Taskly.app/folder.png91"CpResource trackly/64/folder.png Build/Products/Debug-iphonesimulator/Taskly.app/folder.png33c2e75985b2b941^f833e85985b2b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/folder.png0034304adeffdf42^563"CpResource trackly/64/folder.png Build/Products/Debug-iphonesimulator/Taskly.app/folder.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/folder.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"2C3D2DD1-329A-4EAF-B3F3-EC257B7FAABC-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/globe.png Build/Products/Debug-iphonesimulator/Taskly.app/globe.png
s431129945.906719
e431129945.908771
r1
xCpResource
xtrackly/64/globe.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/globe.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/globe.png89"CpResource trackly/64/globe.png Build/Products/Debug-iphonesimulator/Taskly.app/globe.png1844e85985b2b941^c7d9e85985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/globe.png0034304adeffdf42^560"CpResource trackly/64/globe.png Build/Products/Debug-iphonesimulator/Taskly.app/globe.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/globe.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"76F09E3D-62CE-4A77-9EA6-8D3D7F24C2EC-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/graph.png Build/Products/Debug-iphonesimulator/Taskly.app/graph.png
s431129945.908111
e431129945.911250
r1
xCpResource
xtrackly/64/graph.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/graph.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/graph.png89"CpResource trackly/64/graph.png Build/Products/Debug-iphonesimulator/Taskly.app/graph.png82cae85985b2b941^8560e95985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/graph.png0034304adeffdf42^560"CpResource trackly/64/graph.png Build/Products/Debug-iphonesimulator/Taskly.app/graph.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/graph.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"2A711811-BA0E-4652-83BA-8449EA37C86D-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/headphones.png Build/Products/Debug-iphonesimulator/Taskly.app/headphones.png
s431129945.909350
e431129945.911249
r1
xCpResource
xtrackly/64/headphones.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/headphones.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Taskly.app/headphones.png99"CpResource trackly/64/headphones.png Build/Products/Debug-iphonesimulator/Taskly.app/headphones.pngfddce85985b2b941^8867e95985b2b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/headphones.png0034304adeffdf42^575"CpResource trackly/64/headphones.png Build/Products/Debug-iphonesimulator/Taskly.app/headphones.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/headphones.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"35A4A46B-D31C-4755-920C-BF6E5BDA8387-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/heart.png Build/Products/Debug-iphonesimulator/Taskly.app/heart.png
s431129945.911733
e431129945.913182
r1
xCpResource
xtrackly/64/heart.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/heart.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/heart.png89"CpResource trackly/64/heart.png Build/Products/Debug-iphonesimulator/Taskly.app/heart.pngcb82e95985b2b941^d6c9e95985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/heart.png0034304adeffdf42^560"CpResource trackly/64/heart.png Build/Products/Debug-iphonesimulator/Taskly.app/heart.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/heart.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"7F3AA6CC-9662-42E2-9956-54F1CADDE56F-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/home.png Build/Products/Debug-iphonesimulator/Taskly.app/home.png
s431129945.912099
e431129945.913755
r1
xCpResource
xtrackly/64/home.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/home.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/home.png87"CpResource trackly/64/home.png Build/Products/Debug-iphonesimulator/Taskly.app/home.png9f94e95985b2b941^bff1e95985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/home.png0034304adeffdf42^557"CpResource trackly/64/home.png Build/Products/Debug-iphonesimulator/Taskly.app/home.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/home.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"9AB56F44-6F49-4710-A974-BC3F0FEF0955-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/iMac.png Build/Products/Debug-iphonesimulator/Taskly.app/iMac.png
s431129945.912975
e431129945.914432
r1
xCpResource
xtrackly/64/iMac.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/iMac.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/iMac.png87"CpResource trackly/64/iMac.png Build/Products/Debug-iphonesimulator/Taskly.app/iMac.pngd1cee95985b2b941^4221ea5985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/iMac.png0034304adeffdf42^557"CpResource trackly/64/iMac.png Build/Products/Debug-iphonesimulator/Taskly.app/iMac.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/iMac.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"065CF331-22E1-488F-B365-D94418D0640D-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/iPhone.png Build/Products/Debug-iphonesimulator/Taskly.app/iPhone.png
s431129945.914846
e431129945.916189
r1
xCpResource
xtrackly/64/iPhone.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/iPhone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphonesimulator/Taskly.app/iPhone.png91"CpResource trackly/64/iPhone.png Build/Products/Debug-iphonesimulator/Taskly.app/iPhone.pngdc47ea5985b2b941^50dfea5985b2b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/iPhone.png0034304adeffdf42^563"CpResource trackly/64/iPhone.png Build/Products/Debug-iphonesimulator/Taskly.app/iPhone.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/iPhone.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"29A24595-FFFF-487C-A100-2A84F84023A0-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/in.png Build/Products/Debug-iphonesimulator/Taskly.app/in.png
s431129945.913691
e431129945.915077
r1
xCpResource
xtrackly/64/in.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/in.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy Build/Products/Debug-iphonesimulator/Taskly.app/in.png83"CpResource trackly/64/in.png Build/Products/Debug-iphonesimulator/Taskly.app/in.png1900ea5985b2b941^9049ea5985b2b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/in.png0034304adeffdf42^551"CpResource trackly/64/in.png Build/Products/Debug-iphonesimulator/Taskly.app/in.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/in.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"3EBAA68C-A703-4890-9267-E08E95B617F7-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/infinity.png Build/Products/Debug-iphonesimulator/Taskly.app/infinity.png
s431129945.914053
e431129945.915299
r1
xCpResource
xtrackly/64/infinity.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/infinity.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/Taskly.app/infinity.png95"CpResource trackly/64/infinity.png Build/Products/Debug-iphonesimulator/Taskly.app/infinity.pngc30fea5985b2b941^0053ea5985b2b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/infinity.png0034304adeffdf42^569"CpResource trackly/64/infinity.png Build/Products/Debug-iphonesimulator/Taskly.app/infinity.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/infinity.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"19CE52AA-3455-4843-9CAF-7590B0AEC3EE-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/joypad.png Build/Products/Debug-iphonesimulator/Taskly.app/joypad.png
s431129945.915554
e431129945.917281
r1
xCpResource
xtrackly/64/joypad.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/joypad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphonesimulator/Taskly.app/joypad.png91"CpResource trackly/64/joypad.png Build/Products/Debug-iphonesimulator/Taskly.app/joypad.png3675ea5985b2b941^25e9ea5985b2b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/joypad.png0034304adeffdf42^563"CpResource trackly/64/joypad.png Build/Products/Debug-iphonesimulator/Taskly.app/joypad.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/joypad.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"4AE14F87-F81A-43A3-98BD-984A51EDC74A-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/label.png Build/Products/Debug-iphonesimulator/Taskly.app/label.png
s431129945.915896
e431129945.919242
r1
xCpResource
xtrackly/64/label.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/label.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Taskly.app/label.png89"CpResource trackly/64/label.png Build/Products/Debug-iphonesimulator/Taskly.app/label.pnge1d1ea5985b2b941^b073eb5985b2b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/label.png0034304adeffdf42^560"CpResource trackly/64/label.png Build/Products/Debug-iphonesimulator/Taskly.app/label.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/label.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"31AA4A6E-18C8-4315-A12A-2F991931EBA6-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/lifesaver.png Build/Products/Debug-iphonesimulator/Taskly.app/lifesaver.png
s431129945.916749
e431129945.920435
r1
xCpResource
xtrackly/64/lifesaver.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/lifesaver.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/Taskly.app/lifesaver.png97"CpResource trackly/64/lifesaver.png Build/Products/Debug-iphonesimulator/Taskly.app/lifesaver.png50c4ea5985b2b941^3eb0eb5985b2b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/lifesaver.png0034304adeffdf42^572"CpResource trackly/64/lifesaver.png Build/Products/Debug-iphonesimulator/Taskly.app/lifesaver.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/lifesaver.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"48A5C461-C645-434A-9B8E-F8F8FD01652D-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/lightbulb.png Build/Products/Debug-iphonesimulator/Taskly.app/lightbulb.png
s431129945.918214
e431129945.919625
r1
xCpResource
xtrackly/64/lightbulb.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/lightbulb.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/Taskly.app/lightbulb.png97"CpResource trackly/64/lightbulb.png Build/Products/Debug-iphonesimulator/Taskly.app/lightbulb.png9e26eb5985b2b941^9f77eb5985b2b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/lightbulb.png0034304adeffdf42^572"CpResource trackly/64/lightbulb.png Build/Products/Debug-iphonesimulator/Taskly.app/lightbulb.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/lightbulb.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"AE6EB487-90C1-4028-A21D-11EE1143BA97-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/lightning.png Build/Products/Debug-iphonesimulator/Taskly.app/lightning.png
s431129945.920179
e431129945.922765
r1
xCpResource
xtrackly/64/lightning.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/lightning.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/Taskly.app/lightning.png97"CpResource trackly/64/lightning.png Build/Products/Debug-iphonesimulator/Taskly.app/lightning.pngd3a5eb5985b2b941^e84aec5985b2b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/lightning.png0034304adeffdf42^572"CpResource trackly/64/lightning.png Build/Products/Debug-iphonesimulator/Taskly.app/lightning.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/lightning.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"3278084F-B8CF-4776-881B-623BEF782C83-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/link.png Build/Products/Debug-iphonesimulator/Taskly.app/link.png
s431129945.920855
e431129945.934661
r1
xCpResource
xtrackly/64/link.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/link.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/link.png87"CpResource trackly/64/link.png Build/Products/Debug-iphonesimulator/Taskly.app/link.png23ddeb5985b2b941^df51ef5985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/link.png0034304adeffdf42^557"CpResource trackly/64/link.png Build/Products/Debug-iphonesimulator/Taskly.app/link.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/link.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"5C41B617-75EA-4394-B9C9-716D1AD03B89-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/lock-open.png Build/Products/Debug-iphonesimulator/Taskly.app/lock-open.png
s431129945.922186
e431129945.934634
r1
xCpResource
xtrackly/64/lock-open.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/lock-open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/Taskly.app/lock-open.png97"CpResource trackly/64/lock-open.png Build/Products/Debug-iphonesimulator/Taskly.app/lock-open.png4d2cec5985b2b941^2849ef5985b2b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/lock-open.png0034304adeffdf42^572"CpResource trackly/64/lock-open.png Build/Products/Debug-iphonesimulator/Taskly.app/lock-open.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/lock-open.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"5887253E-CB04-45A7-B0A2-EDFEA43E7F25-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/lock.png Build/Products/Debug-iphonesimulator/Taskly.app/lock.png
s431129945.935124
e431129945.936923
r1
xCpResource
xtrackly/64/lock.png
xBuild/Products/Debug-iphonesimulator/Taskly.app/lock.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Taskly.app/lock.png87"CpResource trackly/64/lock.png Build/Products/Debug-iphonesimulator/Taskly.app/lock.png2e76ef5985b2b941^edf0ef5985b2b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/lock.png0034304adeffdf42^557"CpResource trackly/64/lock.png Build/Products/Debug-iphonesimulator/Taskly.app/lock.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/adamf/Desktop/trackly/trackly/64/lock.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app36"7E2480CE-0A36-4DBB-A916-AC5A08652046-
b5D61A591-E054-4A7C-BC4C-B17EDA2D501B

CCpResource trackly/64/mail.png Build/Products/Debug-iphonesimulator/Taskly.app/mail.png
s431129945.935345
e431129945.940065
r1
xCpResource
xtrackly/64/mail.png
